sum 60,,,,,,,,,,,
2019/9/4,280,53,157,215,240,245,,0.189285714,0.560714286,0.767857143,0.857142857
2019/9/5,292,57,150,200,236,245,,0.195205479,0.51369863,0.684931507,0.808219178
2019/9/6,362,76,150,192,252,264,,0.209944751,0.414364641,0.53038674,0.696132597
2019/9/7,253,59,109,151,199,206,,0.233201581,0.43083004,0.596837945,0.786561265
2019/9/8,187,46,87,112,138,141,,0.245989305,0.465240642,0.598930481,0.737967914
2019/9/9,311,49,100,128,159,165,,0.15755627,0.321543408,0.411575563,0.511254019
2019/9/10,274,54,119,160,207,224,,0.197080292,0.434306569,0.583941606,0.755474453
2019/9/11,305,68,128,174,223,232,,0.22295082,0.419672131,0.570491803,0.731147541
2019/9/12,397,78,168,230,280,301,,0.196473552,0.423173804,0.579345088,0.705289673
2019/9/13,197,40,83,112,132,140,,0.203045685,0.421319797,0.568527919,0.670050761
2019/9/14,206,30,73,99,119,123,,0.145631068,0.354368932,0.480582524,0.577669903
2019/9/15,191,17,44,72,89,96,,0.089005236,0.230366492,0.376963351,0.465968586
2019/9/16,300,50,104,132,170,179,,0.166666667,0.346666667,0.44,0.566666667
2019/9/17,307,35,78,101,127,140,,0.114006515,0.254071661,0.328990228,0.413680782
2019/9/18,338,33,71,89,106,115,,0.097633136,0.210059172,0.263313609,0.313609467
2019/9/19,365,38,63,73,90,100,,0.104109589,0.17260274,0.2,0.246575342
2019/9/20,392,47,70,84,101,107,,0.119897959,0.178571429,0.214285714,0.257653061
2019/9/21,228,8,17,20,27,31,,0.035087719,0.074561404,0.087719298,0.118421053
2019/9/22,204,4,9,12,13,15,,0.019607843,0.044117647,0.058823529,0.06372549
2019/9/23,313,8,15,19,24,29,,0.025559105,0.047923323,0.060702875,0.076677316
2019/9/24,318,13,19,25,36,41,,0.040880503,0.059748428,0.078616352,0.113207547
2019/9/25,310,11,23,29,33,41,,0.035483871,0.074193548,0.093548387,0.106451613
2019/9/26,331,12,20,21,28,33,,0.036253776,0.060422961,0.063444109,0.084592145
2019/9/27,391,13,22,25,32,37,,0.033248082,0.056265985,0.063938619,0.081841432
2019/9/28,216,6,13,17,20,23,,0.027777778,0.060185185,0.078703704,0.092592593
2019/9/29,325,11,21,27,34,37,,0.033846154,0.064615385,0.083076923,0.104615385
2019/9/30,433,27,55,60,78,85,,0.062355658,0.127020785,0.138568129,0.180138568
2019/10/1,254,45,89,119,182,200,,0.177165354,0.350393701,0.468503937,0.716535433
2019/10/2,247,43,100,136,195,215,,0.174089069,0.4048583,0.550607287,0.789473684
2019/10/3,235,17,30,36,54,58,,0.072340426,0.127659574,0.153191489,0.229787234
2019/10/4,288,36,77,86,106,112,,0.125,0.267361111,0.298611111,0.368055556
2019/10/5,226,19,36,52,69,73,,0.084070796,0.159292035,0.230088496,0.305309735
2019/10/6,235,27,52,68,88,91,,0.114893617,0.221276596,0.289361702,0.374468085
2019/10/7,218,28,55,64,81,89,,0.128440367,0.252293578,0.293577982,0.371559633
2019/10/8,304,38,103,133,192,201,,0.125,0.338815789,0.4375,0.631578947
2019/10/9,317,42,107,142,226,240,,0.132492114,0.337539432,0.447949527,0.712933754
2019/10/10,327,43,119,154,230,242,,0.131498471,0.363914373,0.470948012,0.703363914
2019/10/11,344,25,75,98,135,146,,0.072674419,0.218023256,0.284883721,0.39244186
2019/10/12,363,27,96,125,186,205,,0.074380165,0.26446281,0.344352617,0.512396694
2019/10/13,224,25,60,79,104,108,,0.111607143,0.267857143,0.352678571,0.464285714
2019/10/14,321,37,77,99,131,141,,0.115264798,0.239875389,0.308411215,0.408099688
2019/10/15,338,53,149,206,276,292,,0.156804734,0.440828402,0.609467456,0.816568047
2019/10/16,343,70,169,203,260,273,,0.204081633,0.49271137,0.591836735,0.758017493
2019/10/17,333,40,99,138,173,192,,0.12012012,0.297297297,0.414414414,0.51951952
2019/10/18,392,52,110,140,176,198,,0.132653061,0.280612245,0.357142857,0.448979592
2019/10/19,247,67,122,168,197,206,,0.271255061,0.493927126,0.680161943,0.79757085
2019/10/20,188,47,88,125,149,156,,0.25,0.468085106,0.664893617,0.792553191
2019/10/21,318,69,118,160,200,209,,0.216981132,0.371069182,0.503144654,0.628930818
2019/10/22,313,67,123,167,203,220,,0.214057508,0.392971246,0.533546326,0.6485623
2019/10/23,332,50,115,138,159,174,,0.15060241,0.346385542,0.415662651,0.478915663
2019/10/24,358,78,136,189,229,247,,0.217877095,0.379888268,0.527932961,0.639664804
2019/10/25,360,57,109,139,162,173,,0.158333333,0.302777778,0.386111111,0.45
2019/10/26,213,50,99,143,178,192,,0.234741784,0.464788732,0.671361502,0.835680751
2019/10/29,270,72,130,165,206,224,,0.266666667,0.481481481,0.611111111,0.762962963
2019/10/30,237,69,111,132,162,170,,0.291139241,0.46835443,0.556962025,0.683544304
2019/10/31,307,84,131,161,208,233,,0.273615635,0.426710098,0.524429967,0.67752443
2019/11/1,337,60,121,152,185,200,,0.178041543,0.359050445,0.451038576,0.548961424
2019/11/2,190,49,94,121,151,163,,0.257894737,0.494736842,0.636842105,0.794736842
2019/11/3,130,31,61,69,90,97,,0.238461538,0.469230769,0.530769231,0.692307692
2019/11/4,252,58,99,141,170,191,,0.23015873,0.392857143,0.55952381,0.674603175
2019/11/5,231,47,100,134,159,179,,0.203463203,0.432900433,0.58008658,0.688311688
2019/11/6,233,64,95,128,164,180,,0.274678112,0.407725322,0.549356223,0.703862661
2019/11/7,265,64,116,156,186,205,,0.241509434,0.437735849,0.588679245,0.701886792
2019/11/8,309,80,161,209,240,269,,0.258899676,0.521035599,0.676375405,0.776699029
2019/11/9,212,55,97,127,154,165,,0.259433962,0.45754717,0.599056604,0.726415094
2019/11/10,155,38,72,100,119,123,,0.24516129,0.464516129,0.64516129,0.767741935
2019/11/11,250,51,110,146,188,206,,0.204,0.44,0.584,0.752
2019/11/12,319,67,131,176,229,243,,0.210031348,0.410658307,0.551724138,0.717868339
2019/11/13,346,55,114,139,182,203,,0.158959538,0.329479769,0.401734104,0.526011561
2019/11/14,309,41,89,124,160,177,,0.132686084,0.28802589,0.401294498,0.517799353
2019/11/15,338,39,88,115,148,164,,0.115384615,0.26035503,0.340236686,0.437869822
2019/11/16,198,29,66,93,115,126,,0.146464646,0.333333333,0.46969697,0.580808081
2019/11/17,180,35,61,84,110,115,,0.194444444,0.338888889,0.466666667,0.611111111
2019/11/18,286,40,95,122,164,175,,0.13986014,0.332167832,0.426573427,0.573426573
2019/11/19,284,45,101,139,179,192,,0.158450704,0.355633803,0.48943662,0.63028169
2019/11/20,265,45,106,149,193,204,,0.169811321,0.4,0.562264151,0.728301887
2019/11/21,297,49,137,182,238,255,,0.164983165,0.461279461,0.612794613,0.801346801
2019/11/22,333,54,142,193,269,282,,0.162162162,0.426426426,0.57957958,0.807807808
2019/11/23,176,34,54,66,87,95,,0.193181818,0.306818182,0.375,0.494318182
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
gru 61,,,,,,,,,,,
,,,,,,,,,,,
2019/9/2,117,25,48,80,91,94,,0.213675214,0.41025641,0.683760684,0.777777778
2019/9/3,216,49,126,170,188,193,,0.226851852,0.583333333,0.787037037,0.87037037
2019/9/4,280,53,156,214,238,241,,0.189285714,0.557142857,0.764285714,0.85
2019/9/5,292,52,139,187,223,231,,0.178082192,0.476027397,0.640410959,0.76369863
2019/9/6,362,84,176,218,285,298,,0.232044199,0.486187845,0.602209945,0.787292818
2019/9/7,253,60,111,156,206,214,,0.23715415,0.438735178,0.616600791,0.814229249
2019/9/8,187,37,88,116,141,145,,0.197860963,0.470588235,0.620320856,0.754010695
2019/9/9,311,58,130,173,209,220,,0.186495177,0.418006431,0.556270096,0.672025723
2019/9/10,274,43,86,111,144,155,,0.156934307,0.313868613,0.405109489,0.525547445
2019/9/11,305,43,78,109,147,152,,0.140983607,0.255737705,0.357377049,0.481967213
2019/9/12,397,40,72,86,103,122,,0.100755668,0.181360202,0.216624685,0.259445844
2019/9/13,197,38,65,83,103,112,,0.192893401,0.329949239,0.421319797,0.52284264
2019/9/14,206,24,42,53,67,72,,0.116504854,0.203883495,0.257281553,0.325242718
2019/9/15,191,15,20,23,31,35,,0.078534031,0.104712042,0.120418848,0.162303665
2019/9/16,300,37,66,82,103,110,,0.123333333,0.22,0.273333333,0.343333333
2019/9/17,307,36,53,62,78,84,,0.117263844,0.172638436,0.201954397,0.254071661
2019/9/18,338,30,42,49,65,71,,0.088757396,0.124260355,0.144970414,0.192307692
2019/9/19,365,35,53,60,76,81,,0.095890411,0.145205479,0.164383562,0.208219178
2019/9/20,392,14,24,35,46,68,,0.035714286,0.06122449,0.089285714,0.117346939
2019/9/21,228,12,29,34,39,46,,0.052631579,0.127192982,0.149122807,0.171052632
2019/9/22,204,10,12,13,26,33,,0.049019608,0.058823529,0.06372549,0.12745098
2019/9/23,313,26,36,49,67,81,,0.083067093,0.115015974,0.156549521,0.214057508
2019/9/24,318,21,46,70,90,94,,0.066037736,0.144654088,0.220125786,0.283018868
2019/9/25,310,42,83,105,167,180,,0.135483871,0.267741935,0.338709677,0.538709677
2019/9/26,331,61,122,157,225,236,,0.18429003,0.36858006,0.474320242,0.679758308
2019/9/27,391,68,133,176,273,291,,0.173913043,0.340153453,0.450127877,0.698209719
2019/9/28,216,44,77,98,144,157,,0.203703704,0.356481481,0.453703704,0.666666667
2019/9/29,325,52,114,148,196,217,,0.16,0.350769231,0.455384615,0.603076923
2019/9/30,433,75,151,195,276,297,,0.173210162,0.348729792,0.45034642,0.637413395
2019/10/1,254,45,88,117,170,187,,0.177165354,0.346456693,0.460629921,0.669291339
2019/10/2,247,40,92,118,158,178,,0.16194332,0.372469636,0.477732794,0.639676113
2019/10/3,235,23,65,88,117,130,,0.09787234,0.276595745,0.374468085,0.49787234
2019/10/4,288,32,77,94,127,140,,0.111111111,0.267361111,0.326388889,0.440972222
2019/10/5,226,32,71,107,156,167,,0.14159292,0.314159292,0.473451327,0.690265487
2019/10/6,235,22,54,72,95,104,,0.093617021,0.229787234,0.306382979,0.404255319
2019/10/7,218,24,50,62,81,87,,0.110091743,0.229357798,0.28440367,0.371559633
2019/10/8,304,31,115,154,213,230,,0.101973684,0.378289474,0.506578947,0.700657895
2019/10/9,317,45,128,158,251,275,,0.141955836,0.403785489,0.498422713,0.791798107
2019/10/10,327,52,138,179,265,283,,0.159021407,0.422018349,0.547400612,0.810397554
2019/10/11,344,59,134,170,240,253,,0.171511628,0.389534884,0.494186047,0.697674419
2019/10/12,363,39,101,141,188,200,,0.107438017,0.278236915,0.388429752,0.517906336
2019/10/13,224,40,94,125,161,170,,0.178571429,0.419642857,0.558035714,0.71875
2019/10/14,321,63,137,177,238,247,,0.196261682,0.426791277,0.551401869,0.741433022
2019/10/15,338,35,108,153,205,215,,0.103550296,0.319526627,0.452662722,0.606508876
2019/10/16,343,61,159,193,238,252,,0.177842566,0.463556851,0.562682216,0.693877551
2019/10/17,333,56,129,181,229,248,,0.168168168,0.387387387,0.543543544,0.687687688
2019/10/18,392,95,185,235,299,317,,0.242346939,0.471938776,0.599489796,0.762755102
2019/10/19,247,66,125,172,200,213,,0.267206478,0.506072874,0.696356275,0.809716599
2019/10/20,188,46,86,127,153,160,,0.244680851,0.457446809,0.675531915,0.813829787
2019/10/21,318,79,144,193,247,263,,0.248427673,0.452830189,0.606918239,0.77672956
2019/10/22,313,79,147,199,243,267,,0.252396166,0.469648562,0.635782748,0.776357827
2019/10/23,332,73,158,209,244,259,,0.219879518,0.475903614,0.629518072,0.734939759
2019/10/24,358,82,149,200,254,272,,0.229050279,0.416201117,0.558659218,0.709497207
2019/10/25,360,86,157,196,239,251,,0.238888889,0.436111111,0.544444444,0.663888889
2019/10/26,213,49,96,133,167,179,,0.230046948,0.450704225,0.624413146,0.784037559
2019/10/29,270,59,100,118,143,157,,0.218518519,0.37037037,0.437037037,0.52962963
2019/10/30,237,75,131,159,193,204,,0.316455696,0.552742616,0.670886076,0.814345992
2019/10/31,307,89,140,178,233,257,,0.28990228,0.456026059,0.57980456,0.758957655
2019/11/1,337,78,150,209,260,288,,0.231454006,0.445103858,0.620178042,0.771513353
2019/11/2,190,47,94,123,153,165,,0.247368421,0.494736842,0.647368421,0.805263158
2019/11/3,130,27,58,68,89,98,,0.207692308,0.446153846,0.523076923,0.684615385
2019/11/4,252,60,104,151,184,205,,0.238095238,0.412698413,0.599206349,0.73015873
2019/11/5,231,54,107,144,178,203,,0.233766234,0.463203463,0.623376623,0.770562771
2019/11/6,233,68,111,144,180,198,,0.291845494,0.47639485,0.618025751,0.772532189
2019/11/7,265,49,97,137,167,187,,0.18490566,0.366037736,0.516981132,0.630188679
2019/11/8,309,63,123,166,189,213,,0.203883495,0.398058252,0.537216828,0.611650485
2019/11/9,212,46,85,111,140,150,,0.216981132,0.400943396,0.523584906,0.660377358
2019/11/10,155,37,66,93,110,114,,0.238709677,0.425806452,0.6,0.709677419
2019/11/11,250,53,110,148,187,206,,0.212,0.44,0.592,0.748
2019/11/12,319,74,154,204,258,276,,0.231974922,0.482758621,0.639498433,0.808777429
2019/11/13,346,81,161,211,282,300,,0.234104046,0.465317919,0.60982659,0.815028902
2019/11/14,309,29,76,87,117,144,,0.093851133,0.245954693,0.281553398,0.378640777
2019/11/15,338,61,175,214,279,292,,0.180473373,0.517751479,0.633136095,0.825443787
2019/11/16,198,38,88,109,152,164,,0.191919192,0.444444444,0.550505051,0.767676768
2019/11/17,180,42,78,112,149,158,,0.233333333,0.433333333,0.622222222,0.827777778
2019/11/18,286,47,121,172,225,243,,0.164335664,0.423076923,0.601398601,0.786713287
2019/11/19,284,45,126,168,232,249,,0.158450704,0.443661972,0.591549296,0.816901408
2019/11/20,265,50,124,165,211,224,,0.188679245,0.467924528,0.622641509,0.796226415
2019/11/21,297,51,133,181,232,247,,0.171717172,0.447811448,0.609427609,0.781144781
2019/11/22,333,54,144,195,270,283,,0.162162162,0.432432432,0.585585586,0.810810811
2019/11/23,176,36,82,110,147,159,,0.204545455,0.465909091,0.625,0.835227273
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
gru 63,,,,,,,,,,,
,,,,,,,,,,,
2019/9/2,117,35,64,87,96,97,,0.299145299,0.547008547,0.743589744,0.820512821
2019/9/3,216,47,127,166,187,198,,0.217592593,0.587962963,0.768518519,0.865740741
2019/9/4,280,58,181,231,256,261,,0.207142857,0.646428571,0.825,0.914285714
2019/9/5,292,63,168,222,270,278,,0.215753425,0.575342466,0.760273973,0.924657534
2019/9/6,362,78,186,235,319,338,,0.215469613,0.513812155,0.649171271,0.88121547
2019/9/7,253,69,127,178,228,235,,0.272727273,0.501976285,0.703557312,0.901185771
2019/9/8,187,50,112,143,170,173,,0.267379679,0.598930481,0.764705882,0.909090909
2019/9/9,311,70,157,205,257,267,,0.225080386,0.504823151,0.659163987,0.826366559
2019/9/10,274,61,133,168,219,236,,0.222627737,0.48540146,0.613138686,0.799270073
2019/9/11,305,73,142,190,238,245,,0.239344262,0.46557377,0.62295082,0.780327869
2019/9/12,397,72,184,257,328,355,,0.181360202,0.463476071,0.647355164,0.826196474
2019/9/13,197,49,82,109,123,129,,0.248730964,0.416243655,0.553299492,0.624365482
2019/9/14,206,34,83,110,142,151,,0.165048544,0.402912621,0.533980583,0.689320388
2019/9/15,191,27,67,95,113,121,,0.141361257,0.35078534,0.497382199,0.591623037
2019/9/16,300,59,114,138,170,176,,0.196666667,0.38,0.46,0.566666667
2019/9/17,307,60,132,157,183,192,,0.195439739,0.429967427,0.511400651,0.596091205
2019/9/18,338,59,153,193,233,248,,0.174556213,0.452662722,0.571005917,0.689349112
2019/9/19,365,93,174,202,251,257,,0.254794521,0.476712329,0.553424658,0.687671233
2019/9/20,392,75,142,166,198,202,,0.191326531,0.362244898,0.423469388,0.505102041
2019/9/21,228,46,89,115,138,145,,0.201754386,0.390350877,0.504385965,0.605263158
2019/9/22,204,42,82,100,111,118,,0.205882353,0.401960784,0.490196078,0.544117647
2019/9/23,313,51,101,118,147,158,,0.162939297,0.322683706,0.376996805,0.469648562
2019/9/24,318,37,90,122,169,184,,0.116352201,0.283018868,0.383647799,0.531446541
2019/9/25,310,51,103,133,191,206,,0.164516129,0.332258065,0.429032258,0.616129032
2019/9/26,331,58,108,134,183,204,,0.175226586,0.326283988,0.404833837,0.552870091
2019/9/27,391,62,119,150,216,242,,0.158567775,0.304347826,0.383631714,0.552429668
2019/9/28,216,35,55,70,98,116,,0.162037037,0.25462963,0.324074074,0.453703704
2019/9/29,325,40,103,131,180,197,,0.123076923,0.316923077,0.403076923,0.553846154
2019/9/30,433,56,119,144,211,247,,0.129330254,0.27482679,0.33256351,0.487297921
2019/10/1,254,36,58,73,99,117,,0.141732283,0.228346457,0.287401575,0.38976378
2019/10/2,247,24,62,77,117,138,,0.097165992,0.251012146,0.311740891,0.473684211
2019/10/3,235,27,50,63,87,113,,0.114893617,0.212765957,0.268085106,0.370212766
2019/10/4,288,35,72,83,113,137,,0.121527778,0.25,0.288194444,0.392361111
2019/10/5,226,27,53,71,89,96,,0.119469027,0.234513274,0.314159292,0.39380531
2019/10/6,235,31,55,77,107,112,,0.131914894,0.234042553,0.327659574,0.455319149
2019/10/7,218,23,38,57,89,95,,0.105504587,0.174311927,0.26146789,0.408256881
2019/10/8,304,25,77,99,153,166,,0.082236842,0.253289474,0.325657895,0.503289474
2019/10/9,317,35,73,85,138,157,,0.110410095,0.230283912,0.268138801,0.43533123
2019/10/10,327,41,91,114,159,170,,0.125382263,0.278287462,0.348623853,0.486238532
2019/10/11,344,60,120,137,189,202,,0.174418605,0.348837209,0.398255814,0.549418605
2019/10/12,363,39,84,99,138,156,,0.107438017,0.231404959,0.272727273,0.380165289
2019/10/13,224,41,70,80,96,110,,0.183035714,0.3125,0.357142857,0.428571429
2019/10/14,321,44,100,121,156,173,,0.137071651,0.31152648,0.37694704,0.485981308
2019/10/15,338,33,89,117,149,166,,0.097633136,0.263313609,0.346153846,0.440828402
2019/10/16,343,42,102,133,160,173,,0.12244898,0.297376093,0.387755102,0.466472303
2019/10/17,333,31,79,111,137,170,,0.093093093,0.237237237,0.333333333,0.411411411
2019/10/18,392,64,124,157,200,223,,0.163265306,0.316326531,0.400510204,0.510204082
2019/10/19,247,45,89,111,130,137,,0.182186235,0.360323887,0.449392713,0.526315789
2019/10/20,188,35,60,83,95,101,,0.186170213,0.319148936,0.441489362,0.505319149
2019/10/21,318,38,76,101,124,140,,0.119496855,0.238993711,0.317610063,0.389937107
2019/10/22,313,35,74,98,122,136,,0.111821086,0.236421725,0.313099042,0.389776358
2019/10/23,332,35,81,105,128,137,,0.105421687,0.243975904,0.31626506,0.385542169
2019/10/24,358,48,107,141,168,180,,0.134078212,0.298882682,0.393854749,0.469273743
2019/10/25,360,40,93,112,137,154,,0.111111111,0.258333333,0.311111111,0.380555556
2019/10/26,213,46,82,107,131,139,,0.215962441,0.384976526,0.502347418,0.615023474
2019/10/29,270,57,113,142,179,191,,0.211111111,0.418518519,0.525925926,0.662962963
2019/10/30,237,58,111,137,160,169,,0.244725738,0.46835443,0.578059072,0.675105485
2019/10/31,307,66,112,142,175,185,,0.214983713,0.364820847,0.462540717,0.570032573
2019/11/1,337,57,107,140,175,185,,0.169139466,0.317507418,0.415430267,0.519287834
2019/11/2,190,27,59,70,85,87,,0.142105263,0.310526316,0.368421053,0.447368421
2019/11/3,130,14,22,32,43,47,,0.107692308,0.169230769,0.246153846,0.330769231
2019/11/4,252,37,70,83,99,108,,0.146825397,0.277777778,0.329365079,0.392857143
2019/11/5,231,24,46,55,71,83,,0.103896104,0.199134199,0.238095238,0.307359307
2019/11/6,233,22,48,58,78,89,,0.094420601,0.206008584,0.248927039,0.334763948
2019/11/7,265,23,62,87,108,134,,0.086792453,0.233962264,0.328301887,0.40754717
2019/11/8,309,29,78,113,140,167,,0.093851133,0.252427184,0.365695793,0.453074434
2019/11/9,212,33,73,85,105,113,,0.155660377,0.344339623,0.400943396,0.495283019
2019/11/10,155,27,57,71,90,92,,0.174193548,0.367741935,0.458064516,0.580645161
2019/11/11,250,27,66,85,108,124,,0.108,0.264,0.34,0.432
2019/11/12,319,38,83,117,141,156,,0.119122257,0.260188088,0.36677116,0.44200627
2019/11/13,346,70,145,187,242,261,,0.202312139,0.419075145,0.540462428,0.699421965
2019/11/14,309,35,87,116,147,156,,0.113268608,0.281553398,0.375404531,0.475728155
2019/11/15,338,34,76,94,111,124,,0.100591716,0.224852071,0.278106509,0.328402367
2019/11/16,198,20,36,44,52,59,,0.101010101,0.181818182,0.222222222,0.262626263
2019/11/17,180,28,53,69,84,90,,0.155555556,0.294444444,0.383333333,0.466666667
2019/11/18,286,40,77,107,127,131,,0.13986014,0.269230769,0.374125874,0.444055944
2019/11/19,284,31,73,104,132,141,,0.10915493,0.257042254,0.366197183,0.464788732
2019/11/20,265,37,96,124,155,169,,0.139622642,0.362264151,0.467924528,0.58490566
2019/11/21,297,46,128,163,217,230,,0.154882155,0.430976431,0.548821549,0.730639731
2019/11/22,333,56,132,178,241,249,,0.168168168,0.396396396,0.534534535,0.723723724
2019/11/23,176,34,78,104,129,139,,0.193181818,0.443181818,0.590909091,0.732954545
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
bgru 60,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
