sum 60,,,,,,,,,,,
2019/9/2,117,13,19,32,43,44,,0.111111111,0.162393162,0.273504274,0.367521368
2019/9/3,216,4,10,16,24,29,,0.018518519,0.046296296,0.074074074,0.111111111
2019/9/4,280,19,39,48,69,79,,0.067857143,0.139285714,0.171428571,0.246428571
2019/9/5,292,40,59,66,86,105,,0.136986301,0.202054795,0.226027397,0.294520548
2019/9/6,362,86,164,209,260,275,,0.237569061,0.453038674,0.577348066,0.718232044
2019/9/7,253,69,121,162,206,212,,0.272727273,0.47826087,0.640316206,0.814229249
2019/9/8,187,37,82,101,122,126,,0.197860963,0.438502674,0.540106952,0.652406417
2019/9/9,311,32,51,57,66,73,,0.102893891,0.163987138,0.183279743,0.21221865
2019/9/10,274,66,126,161,202,217,,0.240875912,0.459854015,0.587591241,0.737226277
2019/9/11,305,68,126,177,226,231,,0.22295082,0.413114754,0.580327869,0.740983607
2019/9/12,397,72,157,213,260,283,,0.181360202,0.395465995,0.536523929,0.654911839
2019/9/13,197,39,79,108,132,142,,0.197969543,0.401015228,0.54822335,0.670050761
2019/9/14,206,28,72,99,124,130,,0.13592233,0.349514563,0.480582524,0.601941748
2019/9/15,191,26,53,83,106,111,,0.136125654,0.277486911,0.434554974,0.554973822
2019/9/16,300,43,83,105,125,130,,0.143333333,0.276666667,0.35,0.416666667
2019/9/17,307,58,128,152,183,198,,0.188925081,0.416938111,0.495114007,0.596091205
2019/9/18,338,44,117,142,175,187,,0.130177515,0.346153846,0.420118343,0.517751479
2019/9/19,365,41,98,115,150,153,,0.112328767,0.268493151,0.315068493,0.410958904
2019/9/20,392,37,63,73,81,86,,0.094387755,0.160714286,0.18622449,0.206632653
2019/9/21,228,35,76,102,133,142,,0.153508772,0.333333333,0.447368421,0.583333333
2019/9/22,204,26,55,73,90,97,,0.12745098,0.269607843,0.357843137,0.441176471
2019/9/23,313,20,39,52,68,80,,0.063897764,0.124600639,0.166134185,0.217252396
2019/9/24,318,34,72,95,135,142,,0.106918239,0.226415094,0.298742138,0.424528302
2019/9/25,310,25,44,53,75,84,,0.080645161,0.141935484,0.170967742,0.241935484
2019/9/26,331,61,114,149,202,224,,0.18429003,0.344410876,0.450151057,0.610271903
2019/9/27,391,69,130,172,260,290,,0.176470588,0.332480818,0.439897698,0.664961637
2019/9/28,216,44,75,98,142,161,,0.203703704,0.347222222,0.453703704,0.657407407
2019/9/29,325,68,143,186,244,265,,0.209230769,0.44,0.572307692,0.750769231
2019/9/30,433,73,131,169,234,257,,0.168591224,0.302540416,0.390300231,0.540415704
2019/10/1,254,31,70,91,120,137,,0.122047244,0.275590551,0.358267717,0.472440945
2019/10/2,247,17,41,53,65,75,,0.068825911,0.165991903,0.214574899,0.263157895
2019/10/3,235,12,21,22,30,33,,0.05106383,0.089361702,0.093617021,0.127659574
2019/10/4,288,33,65,86,112,121,,0.114583333,0.225694444,0.298611111,0.388888889
2019/10/5,226,5,12,16,24,28,,0.022123894,0.053097345,0.07079646,0.10619469
2019/10/6,235,11,16,24,29,31,,0.046808511,0.068085106,0.10212766,0.123404255
2019/10/7,218,20,32,39,51,57,,0.091743119,0.146788991,0.178899083,0.233944954
2019/10/8,304,16,24,27,35,42,,0.052631579,0.078947368,0.088815789,0.115131579
2019/10/9,317,40,99,126,196,205,,0.126182965,0.312302839,0.397476341,0.61829653
2019/10/10,327,47,120,158,222,227,,0.143730887,0.366972477,0.483180428,0.678899083
2019/10/11,344,47,111,148,196,215,,0.136627907,0.322674419,0.430232558,0.569767442
2019/10/12,363,12,37,56,75,86,,0.033057851,0.101928375,0.154269972,0.20661157
2019/10/13,224,24,53,71,97,106,,0.107142857,0.236607143,0.316964286,0.433035714
2019/10/14,321,26,58,68,92,106,,0.080996885,0.180685358,0.211838006,0.286604361
2019/10/15,338,48,124,174,228,239,,0.142011834,0.366863905,0.514792899,0.674556213
2019/10/16,343,52,123,160,200,211,,0.151603499,0.358600583,0.466472303,0.583090379
2019/10/17,333,44,89,125,157,177,,0.132132132,0.267267267,0.375375375,0.471471471
2019/10/18,392,42,95,120,154,173,,0.107142857,0.242346939,0.306122449,0.392857143
2019/10/19,247,22,52,73,85,93,,0.089068826,0.210526316,0.295546559,0.344129555
2019/10/20,188,45,84,113,131,137,,0.239361702,0.446808511,0.60106383,0.696808511
2019/10/21,318,76,144,192,246,261,,0.238993711,0.452830189,0.603773585,0.773584906
2019/10/22,313,77,144,200,246,267,,0.24600639,0.460063898,0.638977636,0.785942492
2019/10/23,332,66,155,219,254,267,,0.198795181,0.46686747,0.659638554,0.765060241
2019/10/24,358,79,154,224,286,309,,0.220670391,0.430167598,0.625698324,0.798882682
2019/10/25,360,84,162,213,256,280,,0.233333333,0.45,0.591666667,0.711111111
2019/10/26,213,51,91,135,165,179,,0.23943662,0.427230047,0.633802817,0.774647887
2019/10/29,270,72,132,166,209,227,,0.266666667,0.488888889,0.614814815,0.774074074
2019/10/30,237,75,130,158,192,203,,0.316455696,0.548523207,0.666666667,0.810126582
2019/10/31,307,90,142,180,237,260,,0.293159609,0.462540717,0.586319218,0.771986971
2019/11/1,337,80,154,214,267,293,,0.237388724,0.456973294,0.635014837,0.792284866
2019/11/2,190,48,94,122,151,163,,0.252631579,0.494736842,0.642105263,0.794736842
2019/11/3,130,32,68,77,100,109,,0.246153846,0.523076923,0.592307692,0.769230769
2019/11/4,252,63,111,162,197,220,,0.25,0.44047619,0.642857143,0.781746032
2019/11/5,231,55,107,145,179,203,,0.238095238,0.463203463,0.627705628,0.774891775
2019/11/6,233,46,69,96,123,139,,0.197424893,0.296137339,0.412017167,0.527896996
2019/11/7,265,57,93,114,148,166,,0.21509434,0.350943396,0.430188679,0.558490566
2019/11/8,309,39,87,117,137,151,,0.126213592,0.281553398,0.378640777,0.443365696
2019/11/9,212,29,51,68,84,90,,0.136792453,0.240566038,0.320754717,0.396226415
2019/11/10,155,13,20,21,32,34,,0.083870968,0.129032258,0.135483871,0.206451613
2019/11/11,250,26,49,66,89,95,,0.104,0.196,0.264,0.356
2019/11/12,319,48,88,117,141,149,,0.150470219,0.275862069,0.36677116,0.44200627
2019/11/13,346,77,148,198,266,284,,0.222543353,0.427745665,0.572254335,0.768786127
2019/11/14,309,39,104,128,178,194,,0.126213592,0.336569579,0.414239482,0.57605178
2019/11/15,338,51,131,161,197,207,,0.150887574,0.387573964,0.476331361,0.582840237
2019/11/16,198,34,79,97,135,147,,0.171717172,0.398989899,0.48989899,0.681818182
2019/11/17,180,31,59,86,114,120,,0.172222222,0.327777778,0.477777778,0.633333333
2019/11/18,286,34,83,117,154,166,,0.118881119,0.29020979,0.409090909,0.538461538
2019/11/19,284,35,82,107,136,147,,0.123239437,0.288732394,0.376760563,0.478873239
2019/11/20,265,37,87,107,130,144,,0.139622642,0.328301887,0.403773585,0.490566038
2019/11/21,297,37,87,114,143,159,,0.124579125,0.292929293,0.383838384,0.481481481
2019/11/22,333,38,75,98,121,130,,0.114114114,0.225225225,0.294294294,0.363363363
2019/11/23,176,37,82,110,146,158,,0.210227273,0.465909091,0.625,0.829545455
,,,,,,,,,,,
,,,,,,,,,,,
bgru 61,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2019/9/2,117,23,51,79,88,92,,0.196581197,0.435897436,0.675213675,0.752136752
2019/9/3,216,38,104,142,161,166,,0.175925926,0.481481481,0.657407407,0.74537037
2019/9/4,280,68,108,112,129,132,,0.242857143,0.385714286,0.4,0.460714286
2019/9/5,292,74,148,173,198,205,,0.253424658,0.506849315,0.592465753,0.678082192
2019/9/6,362,70,115,143,171,189,,0.193370166,0.317679558,0.395027624,0.472375691
2019/9/7,253,59,103,128,165,173,,0.233201581,0.407114625,0.505928854,0.652173913
2019/9/8,187,32,39,42,47,51,,0.171122995,0.20855615,0.22459893,0.251336898
2019/9/9,311,33,53,58,71,75,,0.106109325,0.170418006,0.186495177,0.22829582
2019/9/10,274,50,101,129,163,174,,0.182481752,0.368613139,0.47080292,0.594890511
2019/9/11,305,60,114,160,204,209,,0.196721311,0.373770492,0.524590164,0.668852459
2019/9/12,397,69,146,195,234,255,,0.173803526,0.367758186,0.491183879,0.589420655
2019/9/13,197,30,47,61,71,74,,0.152284264,0.23857868,0.30964467,0.360406091
2019/9/14,206,12,24,28,29,32,,0.058252427,0.116504854,0.13592233,0.140776699
2019/9/15,191,9,17,19,26,33,,0.047120419,0.089005236,0.09947644,0.136125654
2019/9/16,300,15,30,41,59,63,,0.05,0.1,0.136666667,0.196666667
2019/9/17,307,38,86,102,130,145,,0.123778502,0.280130293,0.332247557,0.423452769
2019/9/18,338,26,55,72,88,96,,0.076923077,0.162721893,0.213017751,0.26035503
2019/9/19,365,26,57,63,89,100,,0.071232877,0.156164384,0.17260274,0.243835616
2019/9/20,392,53,111,132,162,172,,0.135204082,0.283163265,0.336734694,0.413265306
2019/9/21,228,13,28,33,39,43,,0.057017544,0.122807018,0.144736842,0.171052632
2019/9/22,204,7,16,17,22,31,,0.034313725,0.078431373,0.083333333,0.107843137
2019/9/23,313,8,12,17,29,32,,0.025559105,0.038338658,0.054313099,0.092651757
2019/9/24,318,9,19,23,27,31,,0.028301887,0.059748428,0.072327044,0.08490566
2019/9/25,310,8,19,22,30,36,,0.025806452,0.061290323,0.070967742,0.096774194
2019/9/26,331,9,15,19,26,36,,0.027190332,0.045317221,0.057401813,0.078549849
2019/9/27,391,18,29,37,57,64,,0.046035806,0.074168798,0.094629156,0.145780051
2019/9/28,216,7,12,16,22,28,,0.032407407,0.055555556,0.074074074,0.101851852
2019/9/29,325,22,53,66,93,98,,0.067692308,0.163076923,0.203076923,0.286153846
2019/9/30,433,81,159,208,292,323,,0.187066975,0.367205543,0.480369515,0.674364896
2019/10/1,254,44,82,111,158,176,,0.173228346,0.322834646,0.437007874,0.622047244
2019/10/2,247,40,95,126,177,195,,0.16194332,0.384615385,0.510121457,0.71659919
2019/10/3,235,38,96,135,181,202,,0.161702128,0.408510638,0.574468085,0.770212766
2019/10/4,288,58,126,162,221,248,,0.201388889,0.4375,0.5625,0.767361111
2019/10/5,226,25,61,92,123,136,,0.110619469,0.269911504,0.407079646,0.544247788
2019/10/6,235,29,60,83,118,129,,0.123404255,0.255319149,0.353191489,0.50212766
2019/10/7,218,11,23,37,52,63,,0.050458716,0.105504587,0.169724771,0.23853211
2019/10/8,304,35,123,163,230,245,,0.115131579,0.404605263,0.536184211,0.756578947
2019/10/9,317,46,128,159,252,276,,0.14511041,0.403785489,0.501577287,0.794952681
2019/10/10,327,55,142,183,270,288,,0.168195719,0.434250765,0.559633028,0.825688073
2019/10/11,344,42,115,151,207,228,,0.122093023,0.334302326,0.438953488,0.601744186
2019/10/12,363,28,67,89,128,150,,0.077134986,0.184573003,0.245179063,0.35261708
2019/10/13,224,43,86,117,150,162,,0.191964286,0.383928571,0.522321429,0.669642857
2019/10/14,321,58,127,162,218,241,,0.180685358,0.395638629,0.504672897,0.679127726
2019/10/15,338,44,118,171,226,238,,0.130177515,0.349112426,0.50591716,0.668639053
2019/10/16,343,59,123,159,194,205,,0.172011662,0.358600583,0.463556851,0.565597668
2019/10/17,333,42,109,162,203,222,,0.126126126,0.327327327,0.486486486,0.60960961
2019/10/18,392,71,144,185,233,250,,0.181122449,0.367346939,0.471938776,0.594387755
2019/10/19,247,45,99,126,148,158,,0.182186235,0.400809717,0.510121457,0.599190283
2019/10/20,188,15,34,49,61,64,,0.079787234,0.180851064,0.260638298,0.324468085
2019/10/21,318,50,90,122,160,172,,0.157232704,0.283018868,0.383647799,0.503144654
2019/10/22,313,59,93,122,147,162,,0.188498403,0.297124601,0.389776358,0.469648562
2019/10/23,332,53,117,150,180,192,,0.159638554,0.352409639,0.451807229,0.542168675
2019/10/24,358,71,122,170,212,228,,0.198324022,0.340782123,0.474860335,0.592178771
2019/10/25,360,85,163,221,260,289,,0.236111111,0.452777778,0.613888889,0.722222222
2019/10/26,213,40,76,106,125,137,,0.187793427,0.356807512,0.497652582,0.58685446
2019/10/29,270,62,99,121,147,159,,0.22962963,0.366666667,0.448148148,0.544444444
2019/10/30,237,65,114,139,172,181,,0.274261603,0.481012658,0.58649789,0.725738397
2019/10/31,307,74,116,143,177,199,,0.241042345,0.377850163,0.465798046,0.576547231
2019/11/1,337,76,142,188,225,244,,0.225519288,0.421364985,0.557863501,0.667655786
2019/11/2,190,44,81,100,123,133,,0.231578947,0.426315789,0.526315789,0.647368421
2019/11/3,130,26,51,62,82,88,,0.2,0.392307692,0.476923077,0.630769231
2019/11/4,252,48,88,124,147,161,,0.19047619,0.349206349,0.492063492,0.583333333
2019/11/5,231,50,92,132,156,176,,0.216450216,0.398268398,0.571428571,0.675324675
2019/11/6,233,69,116,152,189,206,,0.296137339,0.497854077,0.652360515,0.811158798
2019/11/7,265,66,124,173,209,227,,0.249056604,0.467924528,0.652830189,0.788679245
2019/11/8,309,80,161,211,244,272,,0.258899676,0.521035599,0.682847896,0.789644013
2019/11/9,212,60,108,143,179,194,,0.283018868,0.509433962,0.674528302,0.844339623
2019/11/10,155,42,82,114,133,141,,0.270967742,0.529032258,0.735483871,0.858064516
2019/11/11,250,54,117,156,203,222,,0.216,0.468,0.624,0.812
2019/11/12,319,74,156,206,261,280,,0.231974922,0.489028213,0.645768025,0.818181818
2019/11/13,346,83,163,213,285,303,,0.239884393,0.471098266,0.615606936,0.823699422
2019/11/14,309,48,136,181,244,263,,0.155339806,0.44012945,0.585760518,0.789644013
2019/11/15,338,61,177,216,283,296,,0.180473373,0.523668639,0.639053254,0.837278107
2019/11/16,198,39,91,113,156,168,,0.196969697,0.45959596,0.570707071,0.787878788
2019/11/17,180,44,81,115,152,160,,0.244444444,0.45,0.638888889,0.844444444
2019/11/18,286,52,126,176,229,249,,0.181818182,0.440559441,0.615384615,0.800699301
2019/11/19,284,44,127,170,236,252,,0.154929577,0.447183099,0.598591549,0.830985915
2019/11/20,265,50,124,165,211,224,,0.188679245,0.467924528,0.622641509,0.796226415
2019/11/21,297,48,137,183,239,254,,0.161616162,0.461279461,0.616161616,0.804713805
2019/11/22,333,54,144,195,271,284,,0.162162162,0.432432432,0.585585586,0.813813814
2019/11/23,176,38,84,112,149,161,,0.215909091,0.477272727,0.636363636,0.846590909
,,,,,,,,,,,
,,,,,,,,,,,
bgru 63,,,,,,,,,,,
,,,,,,,,,,,
2019/9/2,117,21,62,77,81,83,,0.179487179,0.52991453,0.658119658,0.692307692
2019/9/3,216,52,114,143,162,171,,0.240740741,0.527777778,0.662037037,0.75
2019/9/4,280,58,165,198,219,225,,0.207142857,0.589285714,0.707142857,0.782142857
2019/9/5,292,54,155,204,229,235,,0.184931507,0.530821918,0.698630137,0.784246575
2019/9/6,362,87,182,217,287,303,,0.240331492,0.502762431,0.599447514,0.79281768
2019/9/7,253,59,114,156,202,212,,0.233201581,0.450592885,0.616600791,0.798418972
2019/9/8,187,40,90,114,143,145,,0.213903743,0.481283422,0.609625668,0.764705882
2019/9/9,311,60,131,180,237,250,,0.192926045,0.421221865,0.578778135,0.762057878
2019/9/10,274,54,113,151,201,216,,0.197080292,0.412408759,0.551094891,0.733576642
2019/9/11,305,76,149,202,253,261,,0.249180328,0.48852459,0.662295082,0.829508197
2019/9/12,397,71,166,225,293,315,,0.17884131,0.41813602,0.56675063,0.738035264
2019/9/13,197,48,90,118,145,158,,0.243654822,0.456852792,0.598984772,0.736040609
2019/9/14,206,39,82,112,152,163,,0.189320388,0.398058252,0.54368932,0.737864078
2019/9/15,191,34,72,100,130,143,,0.178010471,0.376963351,0.523560209,0.680628272
2019/9/16,300,73,123,146,190,194,,0.243333333,0.41,0.486666667,0.633333333
2019/9/17,307,61,142,169,207,219,,0.198697068,0.462540717,0.550488599,0.674267101
2019/9/18,338,60,158,188,235,251,,0.177514793,0.467455621,0.556213018,0.695266272
2019/9/19,365,77,170,205,260,269,,0.210958904,0.465753425,0.561643836,0.712328767
2019/9/20,392,86,170,209,250,263,,0.219387755,0.433673469,0.533163265,0.637755102
2019/9/21,228,41,80,112,137,146,,0.179824561,0.350877193,0.49122807,0.600877193
2019/9/22,204,40,77,100,131,147,,0.196078431,0.37745098,0.490196078,0.642156863
2019/9/23,313,67,116,142,193,206,,0.214057508,0.370607029,0.453674121,0.616613419
2019/9/24,318,51,107,149,206,222,,0.160377358,0.336477987,0.468553459,0.647798742
2019/9/25,310,46,106,132,169,186,,0.148387097,0.341935484,0.425806452,0.54516129
2019/9/26,331,61,123,152,204,228,,0.18429003,0.371601208,0.459214502,0.616314199
2019/9/27,391,73,139,177,251,281,,0.186700767,0.355498721,0.452685422,0.641943734
2019/9/28,216,41,73,89,124,149,,0.189814815,0.337962963,0.412037037,0.574074074
2019/9/29,325,51,108,131,181,199,,0.156923077,0.332307692,0.403076923,0.556923077
2019/9/30,433,59,110,131,182,202,,0.136258661,0.25404157,0.302540416,0.420323326
2019/10/1,254,44,78,92,112,130,,0.173228346,0.307086614,0.362204724,0.440944882
2019/10/2,247,44,99,130,173,188,,0.178137652,0.400809717,0.526315789,0.700404858
2019/10/3,235,36,75,106,139,157,,0.153191489,0.319148936,0.45106383,0.591489362
2019/10/4,288,45,91,125,179,196,,0.15625,0.315972222,0.434027778,0.621527778
2019/10/5,226,25,48,63,91,106,,0.110619469,0.212389381,0.278761062,0.402654867
2019/10/6,235,21,40,54,86,102,,0.089361702,0.170212766,0.229787234,0.365957447
2019/10/7,218,24,47,68,89,99,,0.110091743,0.21559633,0.311926606,0.408256881
2019/10/8,304,21,64,80,130,145,,0.069078947,0.210526316,0.263157895,0.427631579
2019/10/9,317,26,59,73,122,132,,0.082018927,0.186119874,0.230283912,0.384858044
2019/10/10,327,34,79,100,151,165,,0.103975535,0.241590214,0.305810398,0.4617737
2019/10/11,344,49,96,117,179,196,,0.14244186,0.279069767,0.340116279,0.520348837
2019/10/12,363,29,94,118,167,193,,0.079889807,0.258953168,0.325068871,0.460055096
2019/10/13,224,32,74,93,114,125,,0.142857143,0.330357143,0.415178571,0.508928571
2019/10/14,321,32,83,105,141,159,,0.099688474,0.258566978,0.327102804,0.439252336
2019/10/15,338,39,102,131,170,190,,0.115384615,0.301775148,0.387573964,0.50295858
2019/10/16,343,57,141,175,221,236,,0.166180758,0.411078717,0.510204082,0.644314869
2019/10/17,333,52,117,155,195,216,,0.156156156,0.351351351,0.465465465,0.585585586
2019/10/18,392,75,145,171,225,248,,0.191326531,0.369897959,0.43622449,0.573979592
2019/10/19,247,45,87,115,145,154,,0.182186235,0.352226721,0.465587045,0.587044534
2019/10/20,188,42,73,98,110,112,,0.223404255,0.388297872,0.521276596,0.585106383
2019/10/21,318,63,130,152,188,201,,0.198113208,0.408805031,0.477987421,0.591194969
2019/10/22,313,41,91,117,162,185,,0.130990415,0.290734824,0.373801917,0.517571885
2019/10/23,332,44,114,163,202,220,,0.13253012,0.343373494,0.490963855,0.608433735
2019/10/24,358,48,111,157,207,236,,0.134078212,0.310055866,0.438547486,0.578212291
2019/10/25,360,56,124,164,208,228,,0.155555556,0.344444444,0.455555556,0.577777778
2019/10/26,213,37,77,100,122,133,,0.17370892,0.361502347,0.469483568,0.572769953
2019/10/29,270,36,73,101,137,157,,0.133333333,0.27037037,0.374074074,0.507407407
2019/10/30,237,39,75,91,115,125,,0.164556962,0.316455696,0.383966245,0.485232068
2019/10/31,307,59,101,127,163,177,,0.19218241,0.328990228,0.413680782,0.530944625
2019/11/1,337,68,128,174,218,244,,0.201780415,0.379821958,0.516320475,0.646884273
2019/11/2,190,40,84,100,122,132,,0.210526316,0.442105263,0.526315789,0.642105263
2019/11/3,130,26,60,68,87,95,,0.2,0.461538462,0.523076923,0.669230769
2019/11/4,252,48,95,130,155,175,,0.19047619,0.376984127,0.515873016,0.615079365
2019/11/5,231,32,59,86,105,125,,0.138528139,0.255411255,0.372294372,0.454545455
2019/11/6,233,36,54,71,86,99,,0.154506438,0.231759657,0.30472103,0.369098712
2019/11/7,265,46,93,134,163,186,,0.173584906,0.350943396,0.505660377,0.61509434
2019/11/8,309,36,66,83,111,141,,0.116504854,0.213592233,0.268608414,0.359223301
2019/11/9,212,44,76,95,121,135,,0.20754717,0.358490566,0.448113208,0.570754717
2019/11/10,155,36,71,83,96,108,,0.232258065,0.458064516,0.535483871,0.619354839
2019/11/11,250,47,95,113,150,174,,0.188,0.38,0.452,0.6
2019/11/12,319,47,102,129,160,181,,0.147335423,0.319749216,0.404388715,0.501567398
2019/11/13,346,60,120,147,193,201,,0.173410405,0.346820809,0.424855491,0.557803468
2019/11/14,309,49,134,175,214,231,,0.158576052,0.433656958,0.566343042,0.692556634
2019/11/15,338,55,118,139,166,174,,0.162721893,0.349112426,0.411242604,0.49112426
2019/11/16,198,28,52,61,83,95,,0.141414141,0.262626263,0.308080808,0.419191919
2019/11/17,180,35,63,79,92,98,,0.194444444,0.35,0.438888889,0.511111111
2019/11/18,286,36,83,103,131,139,,0.125874126,0.29020979,0.36013986,0.458041958
2019/11/19,284,34,87,113,135,143,,0.11971831,0.306338028,0.397887324,0.475352113
2019/11/20,265,44,108,130,157,164,,0.166037736,0.40754717,0.490566038,0.59245283
2019/11/21,297,48,112,143,171,188,,0.161616162,0.377104377,0.481481481,0.575757576
2019/11/22,333,52,139,190,265,276,,0.156156156,0.417417417,0.570570571,0.795795796
2019/11/23,176,38,74,100,133,140,,0.215909091,0.420454545,0.568181818,0.755681818
,,,,,,,,,,,
,,,,,,,,,,,
