time,teacher_id,class_id,base_chapters,base_sections,style,rank,tag,day,chapter_id,cnt,label
2019-11-05 07:02:13,2877633,2843144,87004,"87005,87008,87009,87010,87012,505100",20100,17,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87007,87009,505100",20100,18,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87006,87007,87008,87010,505100",20100,19,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87006,87007,87008,87010,87012",20100,20,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87005,87006,87007,87008,87009,87010,87012,505100",20100,21,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87008,87010,87012",20100,22,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87005,87006,87007,87008,87012",20100,23,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87005,87007,87008,87009,87010,87012",20100,24,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87005,87007,87008,87010,87012",20100,25,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87006,87007,87008,87010,87011,87012,505100",20100,26,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87005,87006,87007,87008,87009,87011,87012,505100",20100,27,view,2019-11-05,87004,,0
2019-11-05 07:02:13,2877633,2843144,87004,"87010,505100",20100,28,click,2019-11-05,87004,1.0,1
2019-11-05 17:32:21,2897415,2846355,87467,87476,10100,1,click,2019-11-05,87467,1.0,1
2019-11-05 18:59:28,2905900,3741279,87200,87205,10100,1,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,87207,10100,2,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,87203,10100,3,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,87204,10100,4,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87205,87206",20100,5,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87205,87206,87208",20100,6,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87204,87205",20100,7,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,"87200,87209","87205,87210,87211",30100,8,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87202,87204,87205,87207",20100,9,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87201,87205",20100,10,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87205,87206,87207",20100,11,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,87202,10100,12,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87205,87206,87207,87208",20100,13,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87205,87207,87208",20100,14,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87202,87205",20100,15,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87204,87205,87206",20100,16,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87207,87208",20100,17,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87201,87202,87205",20100,18,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87204,87205,87206,87207,87208",20100,19,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87201,87202,87205,87206,87207,87208",20100,20,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87202,87204,87205",20100,21,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,87206,10100,22,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87201,87202,87204,87205",20100,23,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87202,87205,87206,87207,87208",20100,24,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87201,87204,87205,87206,87207,87208",20100,25,view,2019-11-05,-1,,0
2019-11-05 18:59:28,2905900,3741279,87200,"87202,87204,87205,87206",20100,26,click,2019-11-05,-1,1.0,1
2019-11-05 21:32:27,2910577,3763454,87283,87284,10100,1,click,2019-11-05,87283,1.0,1
2019-11-05 12:51:33,2921656,2891264,54480,54481,10100,1,view,2019-11-05,-1,,0
2019-11-05 12:51:33,2921656,2891264,54480,"54481,54482",20100,2,click,2019-11-05,-1,1.0,1
2019-11-05 17:21:52,2926025,2896714,54473,54479,10100,1,click,2019-11-05,54473,1.0,1
2019-11-05 15:41:31,2958675,3361232,54967,54969,10100,1,view,2019-11-05,54967,,0
2019-11-05 15:41:31,2958675,3361232,54967,54968,10100,2,view,2019-11-05,54967,,0
2019-11-05 15:41:31,2958675,3361232,54967,54970,10100,3,view,2019-11-05,54967,,0
2019-11-05 15:41:31,2958675,3361232,54967,"54968,54969",20111,4,click,2019-11-05,54967,1.0,1
2019-11-05 17:11:18,3003129,3689867,55397,55402,10100,1,click,2019-11-05,55397,1.0,1
2019-11-05 19:19:30,3007021,2991498,86901,86902,10100,1,click,2019-11-05,86901,1.0,1
2019-11-05 18:45:38,3038536,3712678,54394,54401,10100,1,click,2019-11-05,54394,1.0,1
2019-11-05 14:37:03,3074590,3685631,86816,86817,10100,1,view,2019-11-05,86816,,0
2019-11-05 14:37:03,3074590,3685631,86816,86820,10100,2,view,2019-11-05,86816,,0
2019-11-05 14:37:03,3074590,3685631,86816,86819,10100,3,view,2019-11-05,86816,,0
2019-11-05 14:37:03,3074590,3685631,86816,605651,10100,4,view,2019-11-05,86816,,0
2019-11-05 14:37:03,3074590,3685631,86816,86818,10100,5,view,2019-11-05,86816,,0
2019-11-05 14:37:03,3074590,3685631,86816,505081,10100,6,view,2019-11-05,86816,,0
2019-11-05 14:37:03,3074590,3685631,86816,86824,10100,7,view,2019-11-05,86816,,0
2019-11-05 14:37:03,3074590,3685631,86816,86821,10100,8,click,2019-11-05,86816,1.0,1
2019-11-05 14:38:04,3074590,3685631,86816,"605651,86821",20110,8,view,2019-11-05,86816,,0
2019-11-05 14:38:04,3074590,3685631,86816,"86819,86820",20100,9,view,2019-11-05,86816,,0
2019-11-05 19:51:46,3087372,3704548,55323,55331,10110,1,click,2019-11-05,55323,1.0,1
2019-11-05 18:10:54,3092697,3685096,86922,86923,10100,1,view,2019-11-05,86922,,0
2019-11-05 18:10:54,3092697,3685096,86922,86924,10100,2,click,2019-11-05,86922,1.0,1
2019-11-05 18:12:19,3092697,3685097,87125,87127,10100,1,view,2019-11-05,87125,,0
2019-11-05 18:12:19,3092697,3685097,87125,87128,10100,2,view,2019-11-05,87125,,0
2019-11-05 18:12:19,3092697,3685097,87125,87129,10100,3,view,2019-11-05,87125,,0
2019-11-05 18:12:19,3092697,3685097,87125,87126,10100,4,view,2019-11-05,87125,,0
2019-11-05 18:12:19,3092697,3685097,87125,87131,10100,5,view,2019-11-05,87125,,0
2019-11-05 18:12:19,3092697,3685097,87125,"87126,87127,87128,87129,87130,87131",20100,6,view,2019-11-05,87125,,0
2019-11-05 18:12:19,3092697,3685097,87125,87130,10100,7,view,2019-11-05,87125,,0
2019-11-05 18:12:19,3092697,3685097,87125,"87129,87131",20100,8,view,2019-11-05,87125,,0
2019-11-05 18:12:19,3092697,3685097,87125,"87128,87129,87131",20100,9,click,2019-11-05,87125,1.0,1
2019-11-05 16:51:54,3131212,3138431,86806,86810,10100,1,click,2019-11-05,86806,1.0,1
2019-11-05 21:28:37,3142862,3715373,54892,516615,10100,1,click,2019-11-05,54892,1.0,1
2019-11-05 15:55:49,3149359,3297475,89256,89259,10100,1,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,"89257,89258,89259",20100,2,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,89258,10100,3,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,"89258,89259",20100,4,view,2019-11-05,89256,1.0,0
2019-11-05 15:55:49,3149359,3297475,89256,"89257,89259",20100,5,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,89257,10100,6,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,"89257,89258",20100,7,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,"89256,89260","89257,89261,89262",30110,8,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,"89257,89258,89259",20111,9,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,"89257,89259",20110,10,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,"89257,89258",20111,11,view,2019-11-05,89256,,0
2019-11-05 15:55:49,3149359,3297475,89256,"89258,89259",20101,12,click,2019-11-05,89256,1.0,1
2019-11-05 16:05:22,3184830,3688232,54391,"54392,54393",20100,1,view,2019-11-05,54391,,0
2019-11-05 16:05:22,3184830,3688232,54391,54393,10100,2,click,2019-11-05,54391,1.0,1
2019-11-05 20:30:46,3266120,3764129,87132,87133,10100,1,click,2019-11-05,87132,1.0,1
2019-11-05 17:13:55,3276375,3303664,54483,54487,10100,1,view,2019-11-05,54483,,0
2019-11-05 17:13:55,3276375,3303664,54483,54485,10100,2,view,2019-11-05,54483,,0
2019-11-05 17:13:55,3276375,3303664,54483,54484,10100,3,view,2019-11-05,54483,,0
2019-11-05 17:13:55,3276375,3303664,54483,"54484,54485,364049,54486,54487",20100,4,view,2019-11-05,54483,,0
2019-11-05 17:13:55,3276375,3303664,54483,54486,10100,5,view,2019-11-05,54483,,0
2019-11-05 17:13:55,3276375,3303664,54483,364049,10100,6,view,2019-11-05,54483,,0
2019-11-05 17:13:55,3276375,3303664,"54483,54488","54487,54489",30100,9,view,2019-11-05,54483,,0
2019-11-05 17:13:55,3276375,3303664,54483,"54485,54487",20100,12,view,2019-11-05,54483,,0
2019-11-05 17:13:55,3276375,3303664,54483,"54486,54487",20100,13,click,2019-11-05,54483,1.0,1
2019-11-05 09:37:36,3285604,3313872,87182,87184,10100,1,click,2019-11-05,87182,1.0,1
2019-11-05 06:57:09,3308669,3759354,58088,58090,10100,1,click,2019-11-05,58088,1.0,1
2019-11-05 08:32:20,3337409,3372170,86812,86815,10100,1,view,2019-11-05,86812,,0
2019-11-05 08:32:20,3337409,3372170,86812,86813,10100,2,view,2019-11-05,86812,,0
2019-11-05 08:32:20,3337409,3372170,86812,86814,10100,3,click,2019-11-05,86812,1.0,1
2019-11-05 15:04:22,3351870,3385221,87872,87873,10100,1,click,2019-11-05,87872,1.0,1
2019-11-05 14:13:04,3352683,3388090,54473,54474,10100,1,view,2019-11-05,54473,,0
2019-11-05 14:13:04,3352683,3388090,54473,54477,10100,2,view,2019-11-05,54473,,0
2019-11-05 14:13:04,3352683,3388090,54473,364048,10100,3,view,2019-11-05,54473,,0
2019-11-05 14:13:04,3352683,3388090,54473,54479,10100,4,click,2019-11-05,54473,1.0,1
2019-11-05 10:12:25,3354294,3389825,87533,87537,10100,1,click,2019-11-05,87533,1.0,1
2019-11-05 13:32:10,3376586,3412575,55397,55400,10100,1,click,2019-11-05,55397,1.0,1
2019-11-05 18:49:39,3397331,3432645,87544,87545,10100,1,view,2019-11-05,87544,,0
2019-11-05 18:49:39,3397331,3432645,87544,"87545,87546",20100,2,click,2019-11-05,87544,1.0,1
2019-11-05 21:31:48,3414800,3447621,88134,88139,10100,1,view,2019-11-05,88134,,0
2019-11-05 21:31:48,3414800,3447621,88134,88136,10100,2,view,2019-11-05,88134,,0
2019-11-05 21:31:48,3414800,3447621,88134,88138,10100,3,view,2019-11-05,88134,,0
2019-11-05 21:31:48,3414800,3447621,88134,88136,10010,4,view,2019-11-05,88134,,0
2019-11-05 21:31:48,3414800,3447621,88134,88138,10010,5,view,2019-11-05,88134,,0
2019-11-05 21:31:48,3414800,3447621,"88127,88134","88132,88136",30010,6,view,2019-11-05,88134,,0
2019-11-05 21:31:48,3414800,3447621,88134,"88136,88138",20110,7,view,2019-11-05,88134,,0
2019-11-05 21:31:48,3414800,3447621,88134,88139,10101,8,view,2019-11-05,88134,,0
2019-11-05 21:31:48,3414800,3447621,88134,"88138,88139",20101,9,click,2019-11-05,88134,1.0,1
2019-11-05 18:11:43,3468054,3743166,54460,54467,10100,1,click,2019-11-05,54460,1.0,1
2019-11-05 14:52:40,3475169,3696143,87018,87019,10100,1,click,2019-11-05,87018,1.0,1
2019-11-05 19:02:40,3480926,3479582,54483,54484,10100,1,view,2019-11-05,54483,1.0,0
2019-11-05 19:02:40,3480926,3479582,54483,54487,10100,2,view,2019-11-05,54483,,0
2019-11-05 19:02:40,3480926,3479582,54483,54485,10100,3,view,2019-11-05,54483,,0
2019-11-05 19:02:40,3480926,3479582,54483,364049,10100,4,view,2019-11-05,54483,,0
2019-11-05 19:02:40,3480926,3479582,54483,54486,10100,5,view,2019-11-05,54483,,0
2019-11-05 19:02:40,3480926,3479582,54483,"54484,54485,364049,54486,54487",20100,6,view,2019-11-05,54483,,0
2019-11-05 19:02:40,3480926,3479582,54483,54484,10110,7,view,2019-11-05,54483,1.0,0
2019-11-05 19:02:40,3480926,3479582,54483,"54484,54485",20110,8,view,2019-11-05,54483,,0
2019-11-05 19:02:40,3480926,3479582,54483,54485,10110,9,view,2019-11-05,54483,,0
2019-11-05 19:02:40,3480926,3479582,"54473,54483","54475,54476,364048,54478,54484,54485,54486",30010,10,view,2019-11-05,54483,,0
2019-11-05 19:02:40,3480926,3479582,54483,"54484,54485,54486",20010,11,click,2019-11-05,54483,1.0,1
2019-11-05 12:32:56,3484695,3703795,87539,"87540,87541,87542,87543",20100,1,click,2019-11-05,-1,1.0,1
2019-11-05 15:04:57,3579274,3542357,86816,86817,10100,1,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,505081,10100,2,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,86819,10100,3,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,86818,10100,4,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,86820,10100,5,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,86824,10100,6,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86817,86818",20110,7,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86817,86818,86819",20100,8,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86818,86819",20100,9,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86824,86825,505081",20100,10,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,86821,10100,11,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86817,86819",20110,12,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,86823,10100,13,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86823,86824,86825,505081",20100,14,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86817,86818,86819,86820",20100,15,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86825,505081",20100,16,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86819,86820",20100,17,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86824,505081",20100,18,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,86822,10100,19,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86818,86819,86820",20100,20,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,86825,10100,21,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,"86816,86826","505081,86827",30110,22,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,"86817,86820,86823,86824,86825",20100,23,view,2019-11-05,86816,,0
2019-11-05 15:04:57,3579274,3542357,86816,605651,10100,24,click,2019-11-05,86816,1.0,1
2019-11-05 13:39:33,3582370,3544863,54473,54474,10100,1,view,2019-11-05,54473,,0
2019-11-05 13:39:33,3582370,3544863,54473,54476,10100,2,view,2019-11-05,54473,,0
2019-11-05 13:39:33,3582370,3544863,54473,54475,10100,3,view,2019-11-05,54473,,0
2019-11-05 13:39:33,3582370,3544863,54473,364048,10100,4,view,2019-11-05,54473,,0
2019-11-05 13:39:33,3582370,3544863,54473,"54474,54475,54476,364048,54477,54478,54479",20100,5,view,2019-11-05,54473,,0
2019-11-05 13:39:33,3582370,3544863,54473,"54476,364048",20100,6,view,2019-11-05,54473,,0
2019-11-05 13:39:33,3582370,3544863,54473,"54475,54476,364048",20100,7,view,2019-11-05,54473,,0
2019-11-05 13:39:33,3582370,3544863,54473,"54475,54476",20100,8,view,2019-11-05,54473,,0
2019-11-05 13:39:33,3582370,3544863,54473,54477,10100,9,click,2019-11-05,54473,1.0,1
2019-11-05 17:46:35,3594859,3554514,86806,86810,10100,1,view,2019-11-05,86806,,0
2019-11-05 17:46:35,3594859,3554514,86806,86808,10100,2,click,2019-11-05,86806,1.0,1
2019-11-05 11:15:04,3644996,3718102,86879,86880,10100,1,view,2019-11-05,86879,,0
2019-11-05 11:15:04,3644996,3718102,86879,86883,10100,2,click,2019-11-05,86879,1.0,1
2019-11-05 18:12:31,3646546,3700477,86904,86905,10100,1,click,2019-11-05,86904,1.0,1
2019-11-05 19:57:32,3646546,3700477,86909,505113,10100,1,view,2019-11-05,86909,,0
2019-11-05 19:57:32,3646546,3700477,86909,86910,10100,2,view,2019-11-05,86909,,0
2019-11-05 19:57:32,3646546,3700477,86909,86914,10100,3,view,2019-11-05,86909,,0
2019-11-05 19:57:32,3646546,3700477,86909,86912,10100,4,view,2019-11-05,86909,,0
2019-11-05 19:57:32,3646546,3700477,86909,86913,10100,5,click,2019-11-05,86909,1.0,1
2019-11-05 19:58:06,3646546,3700477,86909,86911,10100,6,view,2019-11-05,86909,,0
2019-11-05 19:58:06,3646546,3700477,86909,"86910,86911,86912,86913,86914,505113",20100,7,view,2019-11-05,86909,,0
2019-11-05 19:58:06,3646546,3700477,86909,"86910,86911,86912,86913,86914",20100,8,view,2019-11-05,86909,,0
2019-11-05 19:58:06,3646546,3700477,86909,"86910,86911",20100,9,view,2019-11-05,86909,,0
2019-11-05 19:58:06,3646546,3700477,86909,"86913,86914",20100,10,click,2019-11-05,86909,,0
2019-11-05 20:36:33,3666752,3743661,54412,54413,10100,1,click,2019-11-05,54412,1.0,1
2019-11-05 19:11:02,3684431,3624392,54460,54465,10100,1,view,2019-11-05,54460,,0
2019-11-05 19:11:02,3684431,3624392,54460,364047,10100,2,click,2019-11-05,54460,1.0,1
2019-11-05 19:59:44,3719258,3685488,54402,54403,10100,1,view,2019-11-05,54402,,0
2019-11-05 19:59:44,3719258,3685488,54402,54406,10100,2,view,2019-11-05,54402,,0
2019-11-05 19:59:44,3719258,3685488,54402,"54403,54404,54405,54406",20100,3,view,2019-11-05,54402,,0
2019-11-05 19:59:44,3719258,3685488,54402,54404,10100,4,click,2019-11-05,54402,1.0,1
2019-11-05 17:13:37,3730277,3706821,86806,86808,10100,1,click,2019-11-05,86806,1.0,1
2019-11-05 16:40:06,3730300,3697023,89256,89258,10100,1,click,2019-11-05,89256,1.0,1
2019-11-05 15:20:25,3733584,3663960,87018,87021,10100,1,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,87023,10010,2,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,87022,10100,3,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,87020,10100,4,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87021,87022",20100,5,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87021",20100,6,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87021,87022",20100,7,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87021,87022,87023",20100,8,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87020,87021,87022,87023",20100,9,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87020,87021,87022,87023",20100,10,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87021,87022,87023,87024",20100,11,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87022",20100,12,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87022,87023",20100,13,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87020,87021,87022",20100,14,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87020,87021,87022,87023,87024",20100,15,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87020,87021,87022",20100,16,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87020,87021,87022,87023,87024,87025",20100,17,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87020,87021",20100,18,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87022,87023,87024",20100,19,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87020,87021",20100,20,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87020,87021,87022,87023,87024,87025,87026",20100,21,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87022,87023,87024,87025",20100,22,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87019,87020,87022",20100,23,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87020,87022",20100,24,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,"87022,87023,87024,87025,87026",20100,25,view,2019-11-05,87018,,0
2019-11-05 15:20:25,3733584,3663960,87018,87024,10100,26,click,2019-11-05,87018,1.0,1
2019-11-05 16:45:42,3752356,2538071,87125,87127,10100,1,view,2019-11-05,87125,,0
2019-11-05 16:45:42,3752356,2538071,87125,87126,10100,2,click,2019-11-05,87125,1.0,1
2019-11-05 16:44:27,3752356,3682377,86806,86810,10100,1,click,2019-11-05,86806,1.0,1
2019-11-05 09:34:14,3754290,3686654,87110,87118,10100,1,view,2019-11-05,87110,,0
2019-11-05 09:34:14,3754290,3686654,87110,87117,10100,2,view,2019-11-05,87110,,0
2019-11-05 09:34:14,3754290,3686654,"87110,87119","87114,87115,87118,87120,87122,87124",30100,3,click,2019-11-05,87110,1.0,1
2019-11-05 19:25:33,3754387,3748876,58088,364077,10100,1,view,2019-11-05,58088,,0
2019-11-05 19:25:33,3754387,3748876,58088,58090,10100,2,click,2019-11-05,58088,1.0,1
2019-11-05 10:06:20,3754784,2558213,86909,505113,10100,1,view,2019-11-05,-1,,0
