time,teacher_id,class_id,base_chapters,base_sections,style,rank,tag,day,chapter_id,cnt,label
2019-11-05 10:06:20,3754784,2558213,86909,86910,10100,2,view,2019-11-05,-1,,0
2019-11-05 10:06:20,3754784,2558213,86909,86914,10100,3,view,2019-11-05,-1,,0
2019-11-05 10:06:20,3754784,2558213,86909,86912,10100,4,click,2019-11-05,-1,1.0,1
2019-11-05 17:29:25,3754793,3687924,58150,58153,10100,1,click,2019-11-05,58150,1.0,1
2019-11-05 15:49:49,3755301,3689100,55323,55330,10100,1,click,2019-11-05,55323,1.0,1
2019-11-05 12:03:08,3757950,3693501,56219,"56220,56221,364117",20100,1,click,2019-11-05,56219,1.0,1
2019-11-05 12:05:49,3757950,3693501,56219,56220,10100,2,click,2019-11-05,56219,1.0,1
2019-11-05 20:49:08,3758132,3038249,54460,54465,10100,1,click,2019-11-05,54460,1.0,1
2019-11-05 14:31:55,3758207,3693977,87711,87714,10100,1,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,"87712,87713,87714,87715,87716",20100,2,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,87715,10100,3,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,"87714,87715",20100,4,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,"87714,87716",20100,5,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,"87711,87717","87714,87723",30100,6,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,"87693,87711","87696,87697,87698,87699,87714,87716",30100,7,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,87713,10100,8,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,87712,10100,9,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,"87712,87714,87715",20100,10,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,"87712,87714,87716",20100,11,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,"87712,87714",20100,12,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,"87712,87713,87714,87715",20100,13,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,"87714,87715,87716",20100,14,view,2019-11-05,87711,,0
2019-11-05 14:31:55,3758207,3693977,87711,87716,10100,15,click,2019-11-05,87711,1.0,1
2019-11-05 16:23:27,3759393,3695456,55756,55764,10100,1,view,2019-11-05,55756,,0
2019-11-05 16:23:27,3759393,3695456,55756,55761,10100,2,view,2019-11-05,55756,,0
2019-11-05 16:23:27,3759393,3695456,55756,55762,10100,3,click,2019-11-05,55756,1.0,1
2019-11-05 10:43:42,3760833,3697147,87863,87869,10100,1,click,2019-11-05,87863,1.0,1
2019-11-05 16:52:04,3762320,3260634,86799,424715,10100,1,view,2019-11-05,86799,,0
2019-11-05 16:52:04,3762320,3260634,86799,86800,10100,2,view,2019-11-05,86799,,0
2019-11-05 16:52:04,3762320,3260634,86799,"86800,86801,86802,86803,86804,86805,424715",20100,3,view,2019-11-05,86799,,0
2019-11-05 16:52:04,3762320,3260634,86799,86804,10100,4,view,2019-11-05,86799,,0
2019-11-05 16:52:04,3762320,3260634,86799,86802,10100,5,click,2019-11-05,86799,1.0,1
2019-11-05 17:00:34,3762828,3700037,87004,87010,10100,1,click,2019-11-05,87004,1.0,1
2019-11-05 20:22:34,3763031,3700139,54473,54474,10100,1,view,2019-11-05,54473,,0
2019-11-05 20:22:34,3763031,3700139,54473,54477,10100,2,click,2019-11-05,54473,1.0,1
2019-11-05 20:00:15,3763971,3757693,54380,54381,10100,1,view,2019-11-05,54380,,0
2019-11-05 20:00:15,3763971,3757693,54380,"54381,54382",20100,2,click,2019-11-05,54380,1.0,1
2019-11-05 11:16:54,3766450,3704804,54380,54381,10100,1,view,2019-11-05,54380,,0
2019-11-05 11:16:54,3766450,3704804,54380,"54381,54382",20100,2,click,2019-11-05,54380,1.0,1
2019-11-05 16:57:43,3766475,3704846,54473,54477,10100,1,click,2019-11-05,54473,1.0,1
2019-11-05 16:31:41,3768422,3707495,54383,54386,10100,1,view,2019-11-05,54383,,0
2019-11-05 16:31:41,3768422,3707495,54383,54387,10100,2,click,2019-11-05,54383,1.0,1
2019-11-05 05:13:16,3768473,3707543,54380,54382,10100,1,click,2019-11-05,54380,1.0,1
2019-11-05 18:23:56,3770605,1432949,86799,424715,10100,1,view,2019-11-05,86799,,0
2019-11-05 18:23:56,3770605,1432949,86799,86805,10100,2,view,2019-11-05,86799,,0
2019-11-05 18:23:56,3770605,1432949,86799,"86800,86801,86802,86803,86804,86805,424715",20100,3,view,2019-11-05,86799,,0
2019-11-05 18:23:56,3770605,1432949,86799,86800,10100,4,view,2019-11-05,86799,,0
2019-11-05 18:23:56,3770605,1432949,86799,86804,10100,5,view,2019-11-05,86799,,0
2019-11-05 18:23:56,3770605,1432949,86799,86802,10100,6,view,2019-11-05,86799,,0
2019-11-05 18:23:56,3770605,1432949,86799,86803,10100,7,view,2019-11-05,86799,,0
2019-11-05 18:23:56,3770605,1432949,86799,"86800,86801,86802,86803,86804,86805",20100,8,click,2019-11-05,86799,1.0,1
2019-11-05 19:32:32,3770951,3711044,54892,54899,10100,1,view,2019-11-05,54892,,0
2019-11-05 19:32:32,3770951,3711044,54892,54900,10100,2,view,2019-11-05,54892,,0
2019-11-05 19:32:32,3770951,3711044,54892,516615,10100,3,view,2019-11-05,54892,,0
2019-11-05 19:32:32,3770951,3711044,54892,54901,10100,4,view,2019-11-05,54892,,0
2019-11-05 19:32:32,3770951,3711044,54892,"54900,54901",20100,5,click,2019-11-05,54892,1.0,1
2019-11-05 18:43:24,3771163,1652428,86889,505110,10100,1,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,86899,10100,2,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,86898,10100,3,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,86896,10100,4,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,"86890,86891,86892,86893,86894,86895,86896,86897,86898,86899,86900,505110",20100,5,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,86892,10100,6,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,86900,10100,7,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,86891,10100,8,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,86890,10100,9,view,2019-11-05,86889,,0
2019-11-05 18:43:24,3771163,1652428,86889,86895,10100,10,click,2019-11-05,86889,1.0,1
2019-11-05 17:01:26,3772704,3713280,54402,54403,10100,1,view,2019-11-05,54402,,0
2019-11-05 17:01:26,3772704,3713280,54402,54406,10100,2,view,2019-11-05,54402,,0
2019-11-05 17:01:26,3772704,3713280,54402,54404,10100,3,view,2019-11-05,54402,,0
2019-11-05 17:01:26,3772704,3713280,54402,"54403,54404,54405,54406",20100,4,click,2019-11-05,54402,1.0,1
2019-11-05 18:24:24,3772769,3713403,54480,54482,10100,1,view,2019-11-05,54480,,0
2019-11-05 18:24:24,3772769,3713403,54480,54481,10100,2,view,2019-11-05,54480,1.0,0
2019-11-05 18:24:24,3772769,3713403,54480,"54481,54482",20100,3,view,2019-11-05,54480,,0
2019-11-05 18:24:24,3772769,3713403,"54480,54483","54482,54484",30110,4,view,2019-11-05,54480,,0
2019-11-05 18:24:24,3772769,3713403,"54473,54480","54479,54482",30111,5,view,2019-11-05,54480,,0
2019-11-05 18:24:24,3772769,3713403,"54468,54473,54480","54469,54470,54471,54472,54474,364048,54477,54482",40100,6,view,2019-11-05,54480,,0
2019-11-05 18:24:24,3772769,3713403,54480,54482,10110,7,view,2019-11-05,54480,,0
2019-11-05 18:24:24,3772769,3713403,"54480,54483","54482,54484",30100,8,view,2019-11-05,54480,,0
2019-11-05 18:24:24,3772769,3713403,54480,"54481,54482",20110,9,view,2019-11-05,54480,,0
2019-11-05 18:24:24,3772769,3713403,54480,54481,10110,10,click,2019-11-05,54480,1.0,1
2019-11-05 18:44:56,3773255,3714034,54456,"54457,54458,54459,505298",20100,1,click,2019-11-05,54456,1.0,1
2019-11-05 18:43:51,3773255,3714045,86901,505111,10100,1,click,2019-11-05,86901,1.0,1
2019-11-05 06:19:57,3774392,1376311,87018,87024,10100,1,click,2019-11-05,87018,1.0,1
2019-11-05 16:07:26,3775243,3716630,54394,508275,10100,1,view,2019-11-05,54394,,0
2019-11-05 16:07:26,3775243,3716630,54394,54401,10100,2,click,2019-11-05,54394,1.0,1
2019-11-05 09:19:10,3775485,3717031,86909,505113,10100,1,view,2019-11-05,86909,,0
2019-11-05 09:19:10,3775485,3717031,86909,86910,10100,2,view,2019-11-05,86909,,0
2019-11-05 09:19:10,3775485,3717031,86909,86911,10100,3,view,2019-11-05,86909,,0
2019-11-05 09:19:10,3775485,3717031,86909,86912,10100,4,view,2019-11-05,86909,,0
2019-11-05 09:19:10,3775485,3717031,86909,"86910,86911,86912,86913,86914,505113",20100,5,view,2019-11-05,86909,,0
2019-11-05 09:19:10,3775485,3717031,86909,"86910,86911",20100,6,click,2019-11-05,86909,1.0,1
2019-11-05 16:23:10,3777333,3719505,55323,55330,10100,1,view,2019-11-05,55323,,0
2019-11-05 16:23:10,3777333,3719505,55323,55332,10100,2,view,2019-11-05,55323,,0
2019-11-05 16:23:10,3777333,3719505,55323,55329,10100,3,view,2019-11-05,55323,,0
2019-11-05 16:23:10,3777333,3719505,55323,55324,10100,4,view,2019-11-05,55323,,0
2019-11-05 16:23:10,3777333,3719505,55323,55327,10100,5,view,2019-11-05,55323,,0
2019-11-05 16:23:10,3777333,3719505,55323,55331,10100,6,click,2019-11-05,55323,1.0,1
2019-11-05 20:17:50,3780167,3746176,87013,505101,10100,1,click,2019-11-05,87013,1.0,1
2019-11-05 16:31:26,3780988,3724343,89506,89509,10100,1,click,2019-11-05,89506,1.0,1
2019-11-05 14:42:05,3783319,3727735,86816,86817,10100,1,click,2019-11-05,86816,1.0,1
2019-11-05 14:42:54,3783319,3727735,86816,505081,10100,2,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86820,10100,3,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86824,10100,4,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86818,10100,5,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86819,10100,6,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86823,10100,7,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86821,10100,8,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86825,10100,9,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86822,10100,10,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,605651,10100,11,view,2019-11-05,86816,,0
2019-11-05 14:42:54,3783319,3727735,86816,86817,10110,12,click,2019-11-05,86816,1.0,1
2019-11-05 14:50:27,3783440,3727905,58088,364077,10100,1,view,2019-11-05,58088,,0
2019-11-05 14:50:27,3783440,3727905,58088,58093,10100,2,view,2019-11-05,58088,,0
2019-11-05 14:50:27,3783440,3727905,58088,58090,10100,3,click,2019-11-05,58088,1.0,1
2019-11-05 20:50:28,3783587,3728187,54394,364035,10100,1,click,2019-11-05,54394,1.0,1
2019-11-05 16:47:41,3785185,1271682,86909,505113,10100,1,view,2019-11-05,86909,,0
2019-11-05 16:47:41,3785185,1271682,86909,86914,10100,2,view,2019-11-05,86909,,0
2019-11-05 16:47:41,3785185,1271682,86909,"86910,86911,86912,86913,86914,505113",20100,3,view,2019-11-05,86909,,0
2019-11-05 16:47:41,3785185,1271682,86909,86910,10100,4,view,2019-11-05,86909,,0
2019-11-05 16:47:41,3785185,1271682,86909,86912,10100,5,click,2019-11-05,86909,1.0,1
2019-11-05 14:53:38,3785374,3730675,54394,508275,10100,1,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,54401,10100,2,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,54399,10100,3,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,54398,10100,4,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54395,364044,364034,364035,54396,364045,508275,54397,54398,54399,54401",20100,5,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,54397,10100,6,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,364045,10100,7,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54399,54401",20100,8,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,364035,10100,9,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,54396,10100,10,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"364034,364035",20100,11,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,364034,10100,12,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54397,54398",20100,13,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54398,54399,54401",20100,14,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54398,54399",20100,15,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"508275,54401",20100,16,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"508275,54399,54401",20100,17,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54398,54401",20100,18,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54397,54401",20100,19,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"508275,54398,54399,54401",20100,20,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54397,54398,54399,54401",20100,21,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"508275,54397,54398,54399,54401",20100,22,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"364035,508275,54399,54401",20100,23,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"364034,364035,508275,54399,54401",20100,24,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54396,364045,508275,54397,54401",20100,25,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"364034,508275,54397,54398,54401",20100,26,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54395,54396,54397,54399,54401",20100,27,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,54394,"54395,54396,364045,54397,54398,54399,54401",20100,28,view,2019-11-05,54394,,0
2019-11-05 14:53:38,3785374,3730675,"54394,54402","54401,54403",30100,29,click,2019-11-05,54394,1.0,1
2019-11-05 06:07:49,3789289,3736122,89818,89822,10100,1,view,2019-11-05,89818,,0
2019-11-05 06:07:49,3789289,3736122,89818,89827,10100,2,click,2019-11-05,89818,1.0,1
2019-11-05 17:21:39,3793424,3741696,54394,54399,10100,1,view,2019-11-05,54394,,0
2019-11-05 17:21:39,3793424,3741696,54394,54398,10100,2,view,2019-11-05,54394,,0
2019-11-05 17:21:39,3793424,3741696,54394,508275,10100,3,click,2019-11-05,54394,1.0,1
2019-11-05 18:44:42,3793510,3741843,86806,424716,10100,1,view,2019-11-05,86806,,0
2019-11-05 18:44:42,3793510,3741843,86806,86808,10100,2,view,2019-11-05,86806,,0
2019-11-05 18:44:42,3793510,3741843,86806,86811,10100,3,view,2019-11-05,86806,,0
2019-11-05 18:44:42,3793510,3741843,86806,86807,10100,4,view,2019-11-05,86806,,0
2019-11-05 18:44:42,3793510,3741843,86806,"86807,86808",20100,5,view,2019-11-05,86806,,0
2019-11-05 18:44:42,3793510,3741843,86806,86810,10100,6,view,2019-11-05,86806,,0
2019-11-05 18:44:42,3793510,3741843,86806,"86808,86810",20100,7,click,2019-11-05,86806,1.0,1
2019-11-05 19:25:31,3793510,3741843,86806,86809,10100,6,view,2019-11-05,86806,,0
2019-11-05 19:02:24,3793934,3742313,86915,86916,10100,1,click,2019-11-05,86915,1.0,1
2019-11-05 15:36:03,3795489,3744187,87790,"87791,87792,87793,87794",20100,1,view,2019-11-05,87790,,0
2019-11-05 15:36:03,3795489,3744187,87790,87794,10100,2,view,2019-11-05,87790,,0
2019-11-05 15:36:03,3795489,3744187,87790,87791,10100,3,view,2019-11-05,87790,,0
2019-11-05 15:36:03,3795489,3744187,"87782,87790","87785,87794",30100,4,view,2019-11-05,87790,,0
2019-11-05 15:36:03,3795489,3744187,"87790,87795","87794,87796",30100,5,view,2019-11-05,87790,,0
2019-11-05 15:36:03,3795489,3744187,"87776,87790","87781,87794",30100,6,view,2019-11-05,87790,,0
2019-11-05 15:36:03,3795489,3744187,87790,87793,10100,7,view,2019-11-05,87790,,0
2019-11-05 15:36:03,3795489,3744187,87790,87792,10100,8,click,2019-11-05,87790,1.0,1
2019-11-05 13:55:54,3795959,3744919,86799,424715,10100,1,view,2019-11-05,86799,,0
2019-11-05 13:55:54,3795959,3744919,86799,86800,10100,2,click,2019-11-05,86799,1.0,1
2019-11-05 17:35:46,3796539,3745687,86909,505113,10100,1,click,2019-11-05,86909,1.0,1
2019-11-05 12:25:45,3797458,3746800,86934,86935,10100,1,click,2019-11-05,86934,1.0,1
2019-11-05 18:12:08,3797560,3746924,55323,55332,10110,1,view,2019-11-05,55323,,0
2019-11-05 18:12:08,3797560,3746924,55323,55331,10110,2,view,2019-11-05,55323,,0
2019-11-05 18:12:08,3797560,3746924,55323,55329,10110,3,click,2019-11-05,55323,1.0,1
2019-11-05 09:06:22,3798127,3747756,86806,86808,10100,1,view,2019-11-05,86806,,0
2019-11-05 09:06:22,3798127,3747756,86806,86811,10100,2,view,2019-11-05,86806,,0
2019-11-05 09:06:22,3798127,3747756,86806,424716,10100,3,view,2019-11-05,86806,,0
2019-11-05 09:06:22,3798127,3747756,86806,"86807,86808,424716",20100,4,view,2019-11-05,86806,,0
2019-11-05 09:06:22,3798127,3747756,86806,86810,10100,5,view,2019-11-05,86806,,0
2019-11-05 09:06:22,3798127,3747756,86806,"86807,86808,86811",20100,6,view,2019-11-05,86806,,0
2019-11-05 09:06:22,3798127,3747756,86806,"86807,86808",20100,7,view,2019-11-05,86806,,0
2019-11-05 09:06:22,3798127,3747756,86806,"86808,86810",20100,8,click,2019-11-05,86806,1.0,1
2019-11-05 12:24:59,3798460,3748025,87119,"87120,87122,87124",20100,1,click,2019-11-05,87119,1.0,1
2019-11-05 20:39:36,3798474,3748044,87119,"87120,87122,87124",20100,1,view,2019-11-05,87119,,0
2019-11-05 20:39:36,3798474,3748044,87119,87120,10100,2,view,2019-11-05,87119,,0
2019-11-05 20:39:36,3798474,3748044,87119,87124,10100,3,view,2019-11-05,87119,,0
2019-11-05 20:39:36,3798474,3748044,87119,87122,10100,4,click,2019-11-05,87119,1.0,1
2019-11-05 14:40:52,3798951,3748601,58448,"58449,58450,58451",20100,1,click,2019-11-05,58448,1.0,1
2019-11-05 19:20:32,3799255,3748933,54394,54398,10100,1,click,2019-11-05,-1,1.0,1
2019-11-05 19:59:30,3799671,2168596,87620,87621,10100,1,click,2019-11-05,87620,1.0,1
2019-11-05 17:10:22,3800433,3746433,58099,58100,10100,1,click,2019-11-05,58099,1.0,1
2019-11-05 13:41:24,3801044,3751185,89835,89843,10100,1,view,2019-11-05,89835,,0
2019-11-05 13:41:24,3801044,3751185,89835,89836,10100,2,click,2019-11-05,89835,1.0,1
2019-11-05 10:05:07,3801185,3751468,86806,424716,10100,1,view,2019-11-05,86806,,0
2019-11-05 10:05:07,3801185,3751468,86806,86810,10100,2,click,2019-11-05,86806,1.0,1
2019-11-05 12:19:05,3801873,3752320,86909,505113,10100,1,click,2019-11-05,86909,1.0,1
2019-11-05 06:49:55,3804394,3755718,58082,364069,10100,1,view,2019-11-05,58082,,0
2019-11-05 06:49:55,3804394,3755718,58082,364072,10010,2,view,2019-11-05,58082,,0
2019-11-05 06:49:55,3804394,3755718,58082,364074,10100,3,click,2019-11-05,58082,1.0,1
2019-11-05 21:05:09,3804547,3755467,58082,364069,10100,1,view,2019-11-05,58082,,0
2019-11-05 21:05:09,3804547,3755467,58082,364072,10010,2,click,2019-11-05,58082,1.0,1
2019-11-05 19:32:09,3804877,3756068,86991,86998,10100,1,click,2019-11-05,86991,1.0,1
2019-11-05 13:31:04,3805609,3763710,54460,54465,10100,1,click,2019-11-05,54460,1.0,1
2019-11-05 15:57:30,3805819,3757204,86915,86916,10100,1,view,2019-11-05,86915,,0
2019-11-05 15:57:30,3805819,3757204,86915,86917,10100,2,view,2019-11-05,86915,,0
2019-11-05 15:57:30,3805819,3757204,86915,86918,10100,3,view,2019-11-05,86915,,0
2019-11-05 15:57:30,3805819,3757204,86915,"86916,86917,86918,86919,86920,86921,505114",20100,4,view,2019-11-05,86915,,0
2019-11-05 15:57:30,3805819,3757204,86915,"86916,86917",20100,5,view,2019-11-05,86915,,0
2019-11-05 15:57:30,3805819,3757204,86915,505114,10100,6,view,2019-11-05,86915,,0
2019-11-05 15:57:30,3805819,3757204,86915,86920,10100,7,view,2019-11-05,86915,,0
2019-11-05 15:57:30,3805819,3757204,86915,"86916,86917,86918",20100,8,view,2019-11-05,86915,,0
2019-11-05 15:57:30,3805819,3757204,86915,"86917,86918",20100,9,click,2019-11-05,86915,1.0,1
2019-11-05 20:47:14,3805855,3757246,86816,86817,10100,1,click,2019-11-05,86816,1.0,1
2019-11-05 16:54:38,3806545,3758015,86909,505113,10100,1,view,2019-11-05,86909,,0
2019-11-05 16:54:38,3806545,3758015,86909,86910,10100,2,view,2019-11-05,86909,,0
2019-11-05 16:54:38,3806545,3758015,86909,86914,10100,3,view,2019-11-05,86909,,0
2019-11-05 16:54:38,3806545,3758015,86909,86912,10100,4,click,2019-11-05,86909,1.0,1
2019-11-05 14:05:40,3806701,3758275,87018,87026,10100,1,view,2019-11-05,87018,,0
2019-11-05 14:05:40,3806701,3758275,87018,87019,10100,2,view,2019-11-05,87018,,0
2019-11-05 14:05:40,3806701,3758275,87018,87021,10100,3,view,2019-11-05,87018,,0
2019-11-05 14:05:40,3806701,3758275,87018,"87026,87027",20100,4,view,2019-11-05,87018,,0
2019-11-05 14:05:40,3806701,3758275,87018,"87025,87026",20100,5,click,2019-11-05,87018,1.0,1
2019-11-05 21:09:05,3808343,3760333,54460,54465,10100,1,click,2019-11-05,54460,1.0,1
2019-11-05 06:46:02,3809989,3762783,54460,54465,10100,1,click,2019-11-05,54460,1.0,1
2019-11-05 13:58:56,3810467,3763350,54460,54465,10100,1,click,2019-11-05,54460,1.0,1
2019-11-05 20:26:22,3810642,3763576,87132,87133,10100,1,click,2019-11-05,87132,1.0,1
2019-11-05 19:11:43,3810939,3764010,86934,86935,10100,1,click,2019-11-05,86934,1.0,1
2019-11-05 21:30:42,3810980,3764077,87018,87019,10100,1,click,2019-11-05,87018,1.0,1
2019-11-05 20:01:09,3811014,3764102,54402,54403,10100,1,click,2019-11-05,54402,1.0,1
2019-11-05 21:19:49,3811093,3764170,86934,86935,10100,1,click,2019-11-05,86934,1.0,1
